tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=channelGrouping_MODE channelGrouping_COUNT count_ViewedCat_MEAN device_browser_MODE device_deviceCategory_MODE device_operatingSystem_MODE geoNetwork_city_MODE referSocNetwork_MODE totals_bounces_MEAN trafficSource_campaign_recod_SUM trafficSource_campaign_recod_MEAN trafficSource_isTrueDirect_SUM trafficSource_keyword_recod_SUM trafficSource_keyword_recod_MEAN trafficSource_source_recod_SUM trafficSource_source_recod_MEAN referURL_recod_SUM referURL_recod_MEAN trafficSource_adContent_recod_SUM trafficSource_adContent_recod_MEAN user_id_analyt_FIRST share_AddCart_MEAN share_AddCart_STD share_PromoView_MEAN share_PromoView_STD totals_pageviews_MEAN totals_pageviews_STD count_events_MEAN count_events_STD time_per_hit_MEAN time_per_hit_STD totals_sessionQualityDim_MEAN totals_sessionQualityDim_STD totals_timeOnSite_MEAN totals_timeOnSite_STD rev_1 rev_2 rev_3 rev_4 rev_5 rev_6 rev_7 rev_8 rev_9 rev_10 timeShift_1 timeShift_2 timeShift_3 timeShift_4 timeShift_5 timeShift_6 timeShift_7 timeShift_8 timeShift_9 timeShift_10 weightRev_1 weightRev_2 weightRev_3 weightRev_4 weightRev_5 weightRev_6 weightRev_7 weightRev_8 weightRev_9 weightRev_10 hist_monthly_rev
feature_infos=2:0:1:6:4:5:3 [1:7] [1:8] 1:0:3:2:11:8:6:10:5:9:4:14:13:16:12:15:17 2:0:1 1:0:2:5:3:4:7:8:9:6:10:-1 31:29:5:41:13:17:0:37:23:25:55:14:11:27:33:80:26:2:15:16:39:67:46:22:21:42:40:6:63:79:54:56:19:36:53:58:7:78:51:71:59:61:66:81:44:90:84:57:9:64:4:47:60:69:74:49:52:77:76:85:87:100:30:34:73:35:65:70:1:45:68:62:75:82:86:43:10:72:83:88:93:89:28:99:12:3:91:95:96:97:98:24:92:48:94:101:103:104:32:106:20:38:105:8:18:102:107:109 1:0:3:4:5:2:9:8 [0:1] [0:2] [0:1] [0:5] [0:3] [0:1] [0:5] [0:1] [0:2] [0:1] none none [0:1] [0:1] [0:0.70710678118654757] [0:1] [0:0.70710678118654757] [0:111] [0:43.840620433565945] [0:67] [0:18.384776310850235] [0:891] [0:635.45329402631069] [0:94] [0:60.104076400856542] [0:5268] [0:3206.0221458998067] [0:1076500000] none none none none none none none none none [0:10000000] none none none none none none none none none [0:2341572467.9640493] none none none none none none none none none [260002:495298]
tree_sizes=209

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=0
leaf_weight=
leaf_count=
internal_value=
internal_weight=
internal_count=
shrinkage=1


end of trees

feature importances:
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:[]
